var hq_str_sz300001="特锐德,18.010,17.750,18.480,18.640,18.010,18.480,18.490,4149604,76322663.990,13600,18.480,800,18.470,27900,18.460,1500,18.450,20200,18.440,161720,18.490,139300,18.500,23695,18.510,400,18.520,300,18.530,2015-08-04,09:51:45,00";
var hq_str_sz300002="神州泰岳,13.290,13.350,13.610,13.890,13.220,13.610,13.620,7964183,108414018.620,7400,13.610,32100,13.600,20892,13.590,22300,13.580,10000,13.570,22399,13.620,6700,13.650,1200,13.660,5200,13.670,6000,13.680,2015-08-04,09:51:52,00";
var hq_str_sz300003="乐普医疗,42.220,41.980,41.660,42.750,41.600,41.660,41.770,661846,27753431.810,9475,41.660,15871,41.650,200,41.630,2000,41.620,2200,41.610,6000,41.770,600,41.790,600,41.800,500,41.860,1800,41.870,2015-08-04,09:51:52,00";
var hq_str_sz300004="南风股份,18.100,18.060,18.700,18.950,18.100,18.700,18.720,2911501,54333931.260,2708,18.700,100,18.690,17100,18.680,23300,18.670,13700,18.660,900,18.720,100,18.750,1000,18.770,5000,18.780,63100,18.790,2015-08-04,09:51:55,00";
var hq_str_sz300005="探路者,24.600,26.700,25.330,25.980,24.600,25.330,25.350,17000631,427660677.500,65100,25.330,2200,25.320,6900,25.310,69736,25.300,11900,25.290,1000,25.350,200,25.360,24200,25.370,14000,25.380,1600,25.390,2015-08-04,09:51:55,00";
var hq_str_sz300006="莱美药业,28.800,28.400,29.220,29.750,28.610,29.200,29.220,1497319,43740106.080,10900,29.200,3500,29.150,200,29.130,300,29.120,1000,29.110,1400,29.220,1100,29.290,9586,29.300,500,29.310,1200,29.340,2015-08-04,09:51:58,00";
var hq_str_sz300007="汉威电子,0.000,74.720,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:51:58,03";
var hq_str_sz300008="上海佳豪,0.000,17.240,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:51:58,03";
var hq_str_sz300009="安科生物,20.890,20.840,21.430,21.600,20.890,21.400,21.430,1293839,27689889.910,7800,21.400,1600,21.380,4000,21.360,5500,21.350,1000,21.340,6300,21.430,1800,21.440,24800,21.450,6700,21.470,6666,21.480,2015-08-04,09:52:01,00";
var hq_str_sz300010="立思辰,0.000,25.880,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:52:04,03";
var hq_str_sz300011="鼎汉技术,0.000,38.000,0.000,0.000,0,0.000,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000,2015-08-04,09:52:04,03";
var hq_str_sz300012="华测检测,22.700,23.100,22.710,22.990,22.110,22.710,22.740,10008301,227113353.630,38000,22.710,10800,22.700,5400,22.690,14000,22.680,1100,22.670,800,22.740,6200,22.750,8600,22.760,6000,22.770,16965,22.780,2015-08-04,09:52:04,00";
var hq_str_sz300013="新宁物流,16.220,16.290,16.700,17.000,16.220,16.680,16.700,2068194,34643376.520,3200,16.680,100,16.670,1500,16.660,5700,16.650,4900,16.640,3921,16.700,1300,16.710,200,16.720,2000,16.740,8700,16.780,2015-08-04,09:52:07,00";
var hq_str_sz300014="亿纬锂能,18.460,18.460,18.880,19.110,18.460,18.870,18.880,1329277,25060835.780,1800,18.870,14100,18.860,10000,18.850,5200,18.830,100,18.820,36852,18.880,28276,18.900,9800,18.910,2200,18.940,1400,18.960,2015-08-04,09:52:10,00";
var hq_str_sz300015="爱尔眼科,33.550,33.830,33.280,34.220,33.230,33.280,33.360,2611503,87963004.040,8000,33.280,200,33.270,2400,33.250,500,33.240,1937,33.230,4777,33.360,9600,33.380,2000,33.400,1000,33.430,100,33.450,2015-08-04,09:52:10,00";
var hq_str_sz300016="北陆药业,25.600,25.700,25.600,26.600,25.450,25.580,25.600,3768969,97581688.400,400,25.580,6500,25.560,10000,25.540,2100,25.520,25800,25.510,35605,25.600,300,25.660,100,25.710,191,25.750,800,25.860,2015-08-04,09:52:13,00";
